Tappledoc
v6
r1
cCheck dependencies
cSymLink /Users/cdz/appledoc/build/Release/appledoc /tmp/appledoc.dst/usr/local/bin/appledoc
cPhaseScriptExecution Run\ Script /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Script-B4D1FFE715FF60B7009736E2.sh
cProcessPCH /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-cqcnxttticptyydsvtvcfkbcbfwb/appledoc_Prefix.pch.pch appledoc_Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-dsgpzajuhillwhbxqzxxrhychrhq/appledoc_Prefix.pch.pch appledoc_Prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/appledoc.o /Users/cdz/appledoc/appledoc.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBLog.o /Users/cdz/appledoc/Common/GBLog.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDCliApplication.o /Users/cdz/appledoc/Common/ThirdParty/DDCli/DDCliApplication.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDCliParseException.o /Users/cdz/appledoc/Common/ThirdParty/DDCli/DDCliParseException.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDCliUtil.o /Users/cdz/appledoc/Common/ThirdParty/DDCli/DDCliUtil.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/DDGetoptLongParser.o /Users/cdz/appledoc/Common/ThirdParty/DDCli/DDGetoptLongParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBAppledocApplication.o /Users/cdz/appledoc/Application/GBAppledocApplication.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSException+GBException.o /Users/cdz/appledoc/Common/NSException+GBException.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSFileManager+GBFileManager.o /Users/cdz/appledoc/Common/NSFileManager+GBFileManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSObject+GBObject.o /Users/cdz/appledoc/Common/NSObject+GBObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBParser.o /Users/cdz/appledoc/Parsing/GBParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBObjectiveCParser.o /Users/cdz/appledoc/Parsing/GBObjectiveCParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBStore.o /Users/cdz/appledoc/Model/GBStore.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBClassData.o /Users/cdz/appledoc/Model/GBClassData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/PKToken+GBToken.o /Users/cdz/appledoc/Parsing/PKToken+GBToken.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTokenizer.o /Users/cdz/appledoc/Parsing/GBTokenizer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBAdoptedProtocolsProvider.o /Users/cdz/appledoc/Model/GBAdoptedProtocolsProvider.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBProtocolData.o /Users/cdz/appledoc/Model/GBProtocolData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBIvarsProvider.o /Users/cdz/appledoc/Model/GBIvarsProvider.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBIvarData.o /Users/cdz/appledoc/Model/GBIvarData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBMethodsProvider.o /Users/cdz/appledoc/Model/GBMethodsProvider.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBMethodData.o /Users/cdz/appledoc/Model/GBMethodData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBMethodArgument.o /Users/cdz/appledoc/Model/GBMethodArgument.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBCategoryData.o /Users/cdz/appledoc/Model/GBCategoryData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
